174.0,38.941,117.36,6801.0,284.0,194.41
175.0,38.939,117.36,6882.0,284.0,194.77
176.0,38.938,117.36,6957.0,284.0,195.12
177.0,38.937,117.36,7028.0,285.0,195.12
178.0,38.935,117.36,7099.0,283.0,195.12
179.0,38.934,117.36,7166.0,284.0,195.47
180.0,38.931999999999995,117.36,7232.0,283.0,195.82
181.0,38.931,117.36,7302.0,283.0,196.17
182.0,38.93,117.36,7367.0,284.0,196.17
183.0,38.928000000000004,117.36,7434.0,284.0,196.52
184.0,38.927,117.36,7501.0,283.0,196.52
185.0,38.926,117.36,7573.0,283.0,196.88
186.0,38.924,117.36,7641.0,281.0,196.88
187.0,38.923,117.36,7708.0,282.0,196.88
188.0,38.922,117.36,7779.0,281.0,197.23
189.0,38.92,117.36,7844.0,281.0,197.23
190.0,38.919000000000004,117.36,7909.0,283.0,197.23
191.0,38.918,117.36,7975.0,284.0,197.23
192.0,38.916,117.36,8037.0,283.0,197.23
193.0,38.915,117.36,8099.0,281.0,197.23
194.0,38.914,117.36,8167.0,280.0,197.58
195.0,38.912,117.36,8229.0,279.0,197.58
196.0,38.911,117.36,8290.0,278.0,197.58
197.0,38.91,117.36,8349.0,278.0,197.58
198.0,38.909,117.36,8408.0,278.0,197.93
199.0,38.907,117.36,8461.0,278.0,197.93
200.0,38.906,117.36,8511.0,278.0,197.93
201.0,38.905,117.36,8563.0,279.0,197.93
202.0,38.903,117.36,8610.0,279.0,197.93
203.0,38.902,117.36,8657.0,279.0,197.93
204.0,38.900999999999996,117.35,8707.0,280.0,197.58
205.0,38.899,117.35,8755.0,281.0,197.58
206.0,38.898,117.35,8802.0,281.0,197.58
207.0,38.897,117.35,8855.0,281.0,197.58
208.0,38.895,117.35,8906.0,281.0,197.58
209.0,38.894,117.35,8957.0,280.0,197.58
210.0,38.893,117.35,9009.0,281.0,197.58
211.0,38.891,117.35,9064.0,281.0,197.58
212.0,38.89,117.35,9114.0,280.0,197.58
213.0,38.888000000000005,117.35,9165.0,280.0,197.58
214.0,38.887,117.35,9217.0,281.0,197.58
215.0,38.885999999999996,117.35,9266.0,281.0,197.58
216.0,38.884,117.35,9314.0,280.0,197.58
217.0,38.883,117.35,9362.0,280.0,197.58
218.0,38.882,117.35,9410.0,281.0,197.23
219.0,38.88,117.35,9455.0,280.0,197.23
220.0,38.879,117.35,9501.0,279.0,197.23
221.0,38.878,117.35,9545.0,280.0,197.58
222.0,38.876,117.35,9586.0,281.0,197.58
223.0,38.875,117.35,9630.0,281.0,197.58
224.0,38.874,117.35,9670.0,281.0,197.58
225.0,38.872,117.35,9708.0,281.0,197.23
226.0,38.871,117.35,9747.0,280.0,197.23
227.0,38.869,117.35,9786.0,280.0,197.23
228.0,38.868,117.35,9823.0,280.0,197.23
229.0,38.867,117.35,9859.0,280.0,197.23
230.0,38.865,117.35,9895.0,281.0,197.23
231.0,38.864000000000004,117.35,9929.0,281.0,197.23
232.0,38.861999999999995,117.35,9961.0,282.0,197.23
233.0,38.861,117.35,9994.0,283.0,197.23
234.0,38.86,117.35,10023.0,283.0,196.88
235.0,38.858000000000004,117.35,10053.0,284.0,196.88
236.0,38.857,117.35,10082.0,284.0,196.88
237.0,38.855,117.35,10109.0,285.0,196.88
238.0,38.854,117.35,10135.0,286.0,196.88
239.0,38.853,117.35,10158.0,287.0,196.52
240.0,38.851,117.35,10181.0,288.0,196.52
241.0,38.85,117.35,10201.0,289.0,196.52
242.0,38.848,117.35,10219.0,290.0,196.52
243.0,38.847,117.35,10237.0,292.0,196.52
244.0,38.845,117.35,10253.0,293.0,196.17
245.0,38.844,117.35,10268.0,294.0,196.17
246.0,38.842,117.35,10285.0,296.0,196.17
247.0,38.841,117.35,10301.0,297.0,196.17
248.0,38.839,117.35,10316.0,299.0,196.17
249.0,38.838,117.35,10333.0,300.0,195.82
250.0,38.836,117.35,10350.0,301.0,195.82
251.0,38.835,117.35,10367.0,303.0,195.82
252.0,38.833,117.35,10384.0,304.0,195.82
253.0,38.832,117.35,10402.0,306.0,195.82
254.0,38.83,117.35,10420.0,307.0,195.82
255.0,38.829,117.35,10437.0,309.0,195.82
256.0,38.827,117.35,10457.0,311.0,195.82
257.0,38.825,117.35,10474.0,312.0,195.82
258.0,38.824,117.35,10492.0,314.0,195.82
259.0,38.821999999999996,117.35,10511.0,315.0,195.82
260.0,38.821,117.35,10528.0,317.0,195.82
261.0,38.819,117.35,10544.0,319.0,195.82
262.0,38.818000000000005,117.35,10562.0,320.0,195.47
263.0,38.816,117.35,10579.0,322.0,195.82
264.0,38.814,117.35,10595.0,323.0,195.47
265.0,38.813,117.35,10612.0,325.0,195.47
266.0,38.811,117.35,10629.0,327.0,195.47
267.0,38.809,117.35,10645.0,329.0,195.82
268.0,38.808,117.35,10661.0,331.0,195.82
269.0,38.806,117.35,10678.0,332.0,195.82
270.0,38.804,117.35,10693.0,334.0,195.82
271.0,38.803000000000004,117.35,10709.0,335.0,195.47
272.0,38.801,117.35,10727.0,337.0,195.47
273.0,38.799,117.35,10743.0,339.0,195.47
274.0,38.798,117.35,10760.0,340.0,195.47
275.0,38.796,117.35,10781.0,341.0,195.47
276.0,38.794000000000004,117.35,10805.0,342.0,195.47
277.0,38.793,117.35,10832.0,343.0,195.47
278.0,38.791,117.35,10863.0,344.0,195.47
279.0,38.789,117.35,10902.0,344.0,195.47
280.0,38.788000000000004,117.35,10941.0,344.0,195.47
281.0,38.786,117.35,10982.0,345.0,195.47
282.0,38.784,117.35,11027.0,346.0,195.47
283.0,38.783,117.35,11069.0,347.0,195.47
284.0,38.781,117.35,11109.0,347.0,195.47
285.0,38.779,117.35,11153.0,347.0,195.12
286.0,38.777,117.35,11194.0,348.0,195.12
287.0,38.775999999999996,117.35,11235.0,348.0,195.12
288.0,38.774,117.35,11276.0,348.0,195.12
289.0,38.772,117.35,11316.0,348.0,195.12
290.0,38.77,117.35,11354.0,348.0,195.12
291.0,38.769,117.35,11392.0,348.0,195.12
292.0,38.766999999999996,117.35,11432.0,348.0,195.12
293.0,38.765,117.34,11469.0,349.0,195.12
294.0,38.764,117.34,11503.0,349.0,195.12
295.0,38.762,117.34,11539.0,350.0,195.12
296.0,38.76,117.34,11572.0,350.0,195.12
297.0,38.758,117.34,11606.0,351.0,195.12
298.0,38.757,117.34,11640.0,351.0,195.12
299.0,38.755,117.34,11673.0,352.0,195.12
300.0,38.753,117.34,11707.0,353.0,195.12
301.0,38.751,117.34,11744.0,353.0,195.12
302.0,38.75,117.34,11779.0,354.0,195.12
303.0,38.748000000000005,117.34,11816.0,355.0,195.12
304.0,38.746,117.34,11854.0,355.0,195.12
305.0,38.744,117.34,11897.0,356.0,195.12
306.0,38.743,117.34,11937.0,356.0,195.12
307.0,38.741,117.34,11979.0,357.0,195.12
308.0,38.739000000000004,117.34,12026.0,358.0,195.47
309.0,38.736999999999995,117.34,12069.0,358.0,195.47
310.0,38.735,117.34,12113.0,358.0,195.47
311.0,38.734,117.34,12160.0,358.0,195.47
312.0,38.732,117.34,12203.0,358.0,195.47
313.0,38.73,117.34,12247.0,359.0,195.12
314.0,38.728,117.34,12290.0,359.0,195.12
315.0,38.726,117.34,12331.0,360.0,195.12
316.0,38.725,117.34,12372.0,361.0,195.12
317.0,38.723,117.34,12412.0,361.0,195.47
318.0,38.721,117.34,12455.0,362.0,195.47
319.0,38.719,117.34,12496.0,362.0,195.47
320.0,38.717,117.34,12538.0,363.0,195.47
321.0,38.716,117.34,12583.0,364.0,195.47
322.0,38.714,117.34,12629.0,364.0,195.47
323.0,38.711999999999996,117.34,12676.0,365.0,195.47
324.0,38.71,117.34,12726.0,365.0,195.47
325.0,38.708,117.34,12776.0,365.0,195.47
326.0,38.707,117.34,12826.0,365.0,195.12
327.0,38.705,117.34,12880.0,366.0,195.12
328.0,38.703,117.34,12932.0,365.0,195.12
329.0,38.701,117.34,12982.0,365.0,195.12
330.0,38.699,117.34,13032.0,365.0,195.12
331.0,38.696999999999996,117.34,13086.0,365.0,195.12
332.0,38.696,117.34,13134.0,365.0,195.12
333.0,38.694,117.34,13181.0,366.0,195.12
334.0,38.692,117.34,13230.0,366.0,195.12
335.0,38.69,117.34,13275.0,367.0,195.12
336.0,38.688,117.34,13321.0,368.0,195.12
337.0,38.686,117.34,13369.0,368.0,195.12
338.0,38.685,117.34,13416.0,368.0,195.47
339.0,38.683,117.34,13465.0,369.0,195.47
340.0,38.681,117.34,13517.0,369.0,195.47
341.0,38.679,117.34,13567.0,370.0,195.47
342.0,38.677,117.34,13618.0,370.0,195.47
343.0,38.676,117.34,13670.0,370.0,195.47
344.0,38.674,117.34,13725.0,370.0,195.47
345.0,38.672,117.34,13779.0,371.0,195.47
346.0,38.67,117.34,13834.0,371.0,195.47
347.0,38.668,117.34,13891.0,371.0,195.47
348.0,38.666,117.34,13945.0,371.0,195.47
349.0,38.664,117.34,14000.0,372.0,195.47
350.0,38.663000000000004,117.34,14057.0,372.0,195.47
351.0,38.661,117.34,14112.0,373.0,195.47
352.0,38.659,117.34,14166.0,374.0,195.47
353.0,38.657,117.34,14223.0,373.0,195.47
354.0,38.655,117.34,14279.0,373.0,195.82
355.0,38.653,117.34,14335.0,372.0,195.82
356.0,38.650999999999996,117.34,14390.0,372.0,195.82
357.0,38.65,117.34,14450.0,372.0,195.82
358.0,38.648,117.34,14504.0,372.0,195.82
359.0,38.646,117.34,14558.0,372.0,195.82
360.0,38.644,117.34,14614.0,372.0,195.82
361.0,38.641999999999996,117.34,14664.0,371.0,195.82
362.0,38.64,117.34,14713.0,371.0,195.82
363.0,38.639,117.34,14762.0,371.0,195.82
364.0,38.637,117.34,14808.0,371.0,195.82
365.0,38.635,117.34,14852.0,372.0,195.82
366.0,38.633,117.34,14898.0,372.0,195.82
367.0,38.631,117.34,14941.0,372.0,195.82
368.0,38.629,117.34,14985.0,373.0,195.82
369.0,38.626999999999995,117.34,15029.0,373.0,195.82
370.0,38.626,117.34,15076.0,374.0,195.82
371.0,38.624,117.34,15123.0,374.0,195.82
372.0,38.622,117.34,15171.0,375.0,195.82
373.0,38.62,117.34,15223.0,375.0,195.82
374.0,38.618,117.34,15274.0,375.0,195.82
375.0,38.616,117.34,15327.0,376.0,195.82
376.0,38.614000000000004,117.33,15383.0,376.0,195.82
377.0,38.611999999999995,117.33,15437.0,377.0,195.82
378.0,38.611,117.33,15490.0,377.0,195.82
379.0,38.609,117.33,15548.0,377.0,196.17
380.0,38.607,117.33,15603.0,377.0,196.17
381.0,38.605,117.33,15656.0,377.0,196.17
382.0,38.603,117.33,15709.0,377.0,196.17
383.0,38.601,117.33,15765.0,378.0,196.17
384.0,38.599000000000004,117.33,15816.0,378.0,196.17
385.0,38.597,117.33,15867.0,378.0,196.17
386.0,38.595,117.33,15919.0,379.0,196.17
387.0,38.594,117.33,15967.0,379.0,196.17
388.0,38.592,117.33,16013.0,379.0,196.17
389.0,38.59,117.33,16062.0,380.0,196.17
390.0,38.588,117.33,16106.0,380.0,196.17
391.0,38.586,117.33,16150.0,380.0,196.17
392.0,38.584,117.33,16191.0,381.0,196.17
393.0,38.582,117.33,16230.0,381.0,196.17
394.0,38.58,117.33,16265.0,381.0,196.17
395.0,38.578,117.33,16299.0,381.0,196.52
396.0,38.577,117.33,16333.0,381.0,196.52
397.0,38.575,117.33,16363.0,381.0,196.52
398.0,38.573,117.33,16392.0,381.0,196.52
399.0,38.571,117.33,16420.0,381.0,196.52
400.0,38.569,117.33,16444.0,381.0,196.52
401.0,38.567,117.33,16468.0,382.0,196.52
402.0,38.565,117.33,16490.0,382.0,196.52
403.0,38.563,117.33,16509.0,382.0,196.52
404.0,38.561,117.33,16527.0,382.0,196.52
405.0,38.559,117.33,16545.0,383.0,196.52
406.0,38.556999999999995,117.33,16560.0,383.0,196.52
407.0,38.556,117.33,16574.0,383.0,196.52
408.0,38.554,117.33,16586.0,383.0,196.52
409.0,38.552,117.33,16598.0,384.0,196.52
410.0,38.55,117.33,16607.0,384.0,196.52
411.0,38.548,117.33,16616.0,384.0,196.52
412.0,38.546,117.33,16623.0,384.0,196.52
413.0,38.544000000000004,117.33,16628.0,384.0,196.52
414.0,38.542,117.33,16632.0,384.0,196.52
415.0,38.54,117.33,16634.0,384.0,196.52
416.0,38.538000000000004,117.33,16635.0,384.0,196.52
417.0,38.536,117.33,16636.0,384.0,196.52
418.0,38.534,117.33,16637.0,384.0,196.52
419.0,38.533,117.33,16637.0,384.0,196.52
420.0,38.531,117.33,16637.0,385.0,196.52
421.0,38.529,117.33,16638.0,385.0,196.52
422.0,38.527,117.33,16637.0,385.0,196.52
423.0,38.525,117.33,16638.0,385.0,196.52
424.0,38.523,117.33,16638.0,385.0,196.52
425.0,38.521,117.33,16638.0,385.0,196.52
426.0,38.519,117.33,16638.0,384.0,196.52
427.0,38.516999999999996,117.33,16636.0,384.0,196.52
428.0,38.515,117.33,16636.0,384.0,196.52
429.0,38.513000000000005,117.33,16635.0,384.0,196.52
430.0,38.510999999999996,117.33,16635.0,384.0,196.52
431.0,38.51,117.33,16637.0,384.0,196.52
432.0,38.508,117.33,16638.0,384.0,196.52
433.0,38.506,117.33,16642.0,384.0,196.52
434.0,38.504,117.33,16647.0,384.0,196.52
435.0,38.501999999999995,117.33,16656.0,384.0,196.52
436.0,38.5,117.33,16665.0,384.0,196.52
437.0,38.498000000000005,117.33,16674.0,384.0,196.52
438.0,38.496,117.33,16686.0,384.0,196.52
439.0,38.494,117.33,16697.0,384.0,196.52
440.0,38.492,117.33,16710.0,384.0,196.52
441.0,38.49,117.33,16726.0,384.0,196.52
442.0,38.488,117.33,16742.0,384.0,196.52
443.0,38.486,117.33,16760.0,385.0,196.52
444.0,38.484,117.33,16782.0,385.0,196.52
445.0,38.483000000000004,117.33,16805.0,385.0,196.52
446.0,38.481,117.33,16830.0,385.0,196.52
447.0,38.479,117.33,16857.0,385.0,196.52
448.0,38.477,117.33,16887.0,385.0,196.52
449.0,38.475,117.33,16918.0,385.0,196.52
450.0,38.473,117.33,16950.0,385.0,196.52
451.0,38.471,117.33,16986.0,385.0,196.52
452.0,38.469,117.33,17023.0,386.0,196.52
453.0,38.467,117.32,17061.0,386.0,196.52
454.0,38.465,117.32,17104.0,386.0,196.52
455.0,38.463,117.32,17146.0,387.0,196.52
456.0,38.461999999999996,117.32,17192.0,387.0,196.52
457.0,38.46,117.32,17243.0,387.0,196.52
458.0,38.458,117.32,17292.0,388.0,196.52
459.0,38.455999999999996,117.32,17345.0,388.0,196.52
460.0,38.454,117.32,17399.0,387.0,196.52
461.0,38.452,117.32,17457.0,387.0,196.52
462.0,38.45,117.32,17515.0,387.0,196.52
463.0,38.448,117.32,17571.0,388.0,196.52
464.0,38.446,117.32,17631.0,388.0,196.52
465.0,38.444,117.32,17687.0,388.0,196.17
466.0,38.443000000000005,117.32,17743.0,388.0,196.17
467.0,38.441,117.32,17802.0,389.0,195.82
468.0,38.439,117.32,17855.0,389.0,195.82
469.0,38.437,117.32,17908.0,389.0,195.82
470.0,38.435,117.32,17964.0,390.0,195.82
471.0,38.433,117.32,18014.0,390.0,195.82
472.0,38.431,117.32,18066.0,390.0,195.47
473.0,38.429,117.32,18115.0,390.0,195.47
474.0,38.427,117.32,18169.0,390.0,195.47
475.0,38.425,117.32,18218.0,390.0,195.47
476.0,38.423,117.32,18267.0,390.0,195.47
477.0,38.421,117.32,18320.0,390.0,195.47
478.0,38.42,117.32,18370.0,391.0,195.47
479.0,38.418,117.32,18419.0,391.0,195.47
480.0,38.416,117.32,18471.0,391.0,195.47
481.0,38.414,117.32,18521.0,391.0,195.47
482.0,38.412,117.32,18571.0,392.0,195.47
483.0,38.41,117.32,18625.0,392.0,195.47
484.0,38.408,117.32,18675.0,392.0,195.47
485.0,38.406,117.32,18725.0,392.0,195.47
486.0,38.404,117.32,18778.0,392.0,195.47
487.0,38.402,117.32,18829.0,393.0,195.47
488.0,38.4,117.32,18878.0,392.0,195.47
489.0,38.398,117.32,18928.0,393.0,195.47
490.0,38.397,117.32,18980.0,393.0,195.47
491.0,38.395,117.32,19030.0,393.0,195.47
492.0,38.393,117.32,19078.0,393.0,195.47
493.0,38.391,117.32,19129.0,393.0,195.47
494.0,38.389,117.32,19176.0,393.0,195.47
495.0,38.387,117.32,19224.0,393.0,195.47
496.0,38.385,117.32,19272.0,393.0,195.47
497.0,38.383,117.32,19318.0,392.0,195.47
498.0,38.381,117.32,19363.0,392.0,195.47
499.0,38.379,117.32,19409.0,392.0,195.47
500.0,38.376999999999995,117.32,19451.0,392.0,195.47
501.0,38.375,117.32,19492.0,393.0,195.47
502.0,38.373000000000005,117.32,19533.0,393.0,195.47
503.0,38.372,117.32,19574.0,393.0,195.47
504.0,38.37,117.32,19613.0,393.0,195.47
505.0,38.368,117.32,19651.0,393.0,195.47
506.0,38.366,117.32,19692.0,393.0,195.47
507.0,38.364000000000004,117.32,19732.0,394.0,195.47
508.0,38.361999999999995,117.32,19770.0,394.0,195.47
509.0,38.36,117.32,19813.0,394.0,195.47
510.0,38.358000000000004,117.32,19854.0,394.0,195.47
511.0,38.356,117.32,19897.0,394.0,195.47
512.0,38.354,117.32,19943.0,394.0,195.47
513.0,38.352,117.32,19988.0,394.0,195.47
514.0,38.35,117.32,20037.0,395.0,195.47
515.0,38.348,117.32,20088.0,395.0,195.47
516.0,38.346,117.32,20144.0,394.0,195.47
517.0,38.344,117.32,20198.0,394.0,195.47
518.0,38.342,117.32,20255.0,394.0,195.47
519.0,38.34,117.32,20317.0,393.0,195.47
520.0,38.339,117.32,20377.0,393.0,195.47
521.0,38.336999999999996,117.32,20437.0,393.0,195.47
522.0,38.335,117.32,20504.0,392.0,195.82
523.0,38.333,117.32,20567.0,393.0,195.82
524.0,38.330999999999996,117.32,20632.0,393.0,195.82
525.0,38.329,117.32,20702.0,392.0,195.82
526.0,38.327,117.32,20767.0,391.0,195.82
527.0,38.325,117.32,20834.0,391.0,195.82
528.0,38.323,117.32,20903.0,391.0,195.82
529.0,38.321,117.31,20973.0,390.0,195.82
530.0,38.319,117.31,21041.0,389.0,195.82
531.0,38.317,117.31,21110.0,388.0,195.82
532.0,38.315,117.31,21184.0,388.0,195.82
533.0,38.313,117.31,21252.0,387.0,195.82
534.0,38.311,117.31,21320.0,386.0,195.82
535.0,38.309,117.31,21394.0,385.0,195.82
536.0,38.308,117.31,21462.0,385.0,195.82
537.0,38.306,117.31,21531.0,384.0,195.82
538.0,38.304,117.31,21604.0,383.0,195.82
539.0,38.302,117.31,21673.0,382.0,195.82
540.0,38.3,117.31,21740.0,382.0,195.82
541.0,38.298,117.31,21808.0,380.0,195.82
542.0,38.296,117.31,21880.0,379.0,195.82
543.0,38.294000000000004,117.31,21947.0,378.0,195.82
544.0,38.292,117.31,22015.0,377.0,196.17
545.0,38.291,117.31,22084.0,375.0,196.17
546.0,38.289,117.31,22150.0,374.0,196.17
547.0,38.287,117.31,22217.0,374.0,196.17
548.0,38.285,117.31,22286.0,373.0,196.17
